filename,umap_x,umap_y,cluster_id
100_V1_o2sat.png,0.6302485,4.014846,6
100_V2_o2sat.png,0.99128205,3.3743157,-1
100_V3_o2sat.png,2.3789601,4.458853,9
101_V1_o2sat.png,1.3409196,4.0263896,9
102_V1_o2sat.png,-0.108952194,1.8260835,4
103_V1_o2sat.png,0.38013634,3.3945386,10
104_V1_o2sat.png,1.6131288,3.9655738,9
104_V2_o2sat.png,-0.19132961,2.0976717,4
105_V1_o2sat.png,5.5349536,2.203695,3
105_V2_o2sat.png,6.5961404,2.7764053,3
107_V1_o2sat.png,5.0656114,3.5323899,-1
10_V1_o2sat.png,5.0577145,2.26961,3
10_V2_o2sat.png,4.2310576,2.0926132,-1
10_V3_o2sat.png,4.5600176,2.2376988,-1
10_V4_o2sat.png,0.49390453,2.848321,-1
10_V5_o2sat.png,1.6715736,1.4773403,-1
11_V1_o2sat.png,1.5279447,4.0074134,9
11_V3_o2sat.png,1.4648002,3.587517,9
12_V1_o2sat.png,3.3197508,4.7156506,1
13_V1_o2sat.png,6.5667124,3.7590709,3
13_V2_o2sat.png,6.712862,3.6313019,3
13_V3_o2sat.png,6.3906093,3.3157365,3
13_V4_o2sat.png,6.3740225,3.2831664,3
13_V5_o2sat.png,6.695825,3.3603296,3
13_V6_o2sat.png,6.5354543,3.1995807,3
14_V1_o2sat.png,1.8337382,1.881594,11
14_V2_o2sat.png,1.9257232,2.114338,11
15_V1_o2sat.png,0.90137786,4.142426,-1
15_V2_o2sat.png,0.082187094,3.7707303,10
15_V3_o2sat.png,1.9463397,4.663055,-1
16_V1_o2sat.png,1.604109,3.835383,9
16_V2_o2sat.png,0.7720869,2.8334982,10
16_V4_o2sat.png,2.6319478,2.3313365,-1
17_V2_o2sat.png,0.6586584,3.6494591,10
17_V3_o2sat.png,-0.47302058,5.223062,5
17_V4_o2sat.png,1.2456875,3.4684632,-1
17_V5_o2sat.png,-0.26735073,5.1592426,5
17_V6_o2sat.png,1.8216571,4.957203,8
18_V3_o2sat.png,1.5480965,1.649709,11
19_V1_o2sat.png,6.1545568,2.4773386,3
19_V2_o2sat.png,3.4935966,5.5005455,0
1_V1_o2sat.png,-0.36037865,3.117397,-1
1_V2_o2sat.png,3.008287,2.814481,7
1_V3_o2sat.png,2.207819,2.7152677,11
20_V10_o2sat.png,2.517987,3.3252854,-1
20_V11_o2sat.png,2.7732584,4.1543345,-1
20_V1_o2sat.png,3.3534467,3.2658248,7
20_V2_o2sat.png,0.77454317,2.8460803,10
20_V3_o2sat.png,2.4076455,2.333371,-1
20_V4_o2sat.png,3.0302467,3.1682127,7
20_V5_o2sat.png,3.2652683,3.0910258,7
20_V6_o2sat.png,0.39548653,3.7120852,10
20_V7_o2sat.png,2.4500244,2.9352558,12
20_V8_o2sat.png,2.667129,3.7851918,-1
21_V1_o2sat.png,-0.7240937,4.0261407,10
21_V2_o2sat.png,-0.087844945,3.2782464,10
21_V3_o2sat.png,-0.5438141,3.7842515,10
21_V4_o2sat.png,-0.5921248,4.2417984,-1
22_V1_o2sat.png,4.8039627,4.8215046,-1
23_V1_o2sat.png,3.0615144,2.8525224,7
23_V2_o2sat.png,-0.47915673,3.1747227,-1
23_V3_o2sat.png,2.1314342,3.379231,12
23_V4_o2sat.png,2.340387,3.2157238,12
23_V5_o2sat.png,2.012035,3.0889077,12
24_V1_o2sat.png,1.5799716,3.3414717,-1
24_V2_o2sat.png,1.2472972,3.0295544,10
24_V3_o2sat.png,1.6109939,3.5507162,9
24_V4_o2sat.png,2.0045588,3.4074736,-1
24_V5_o2sat.png,0.83089393,5.5962596,-1
25_V1_o2sat.png,0.5291677,3.9205682,-1
25_V2_o2sat.png,0.6507059,3.3436425,10
25_V3_o2sat.png,0.3740665,3.568966,10
25_V4_o2sat.png,0.111285195,3.8527777,10
25_V5_o2sat.png,-0.16325635,3.7372818,10
26_V1_o2sat.png,5.066882,2.8827202,3
26_V2_o2sat.png,5.755801,2.1482425,3
26_V3_o2sat.png,5.681327,2.1822596,3
27_V1_o2sat.png,1.5255921,2.4695642,-1
27_V2_o2sat.png,0.7374269,2.6888897,-1
27_V3_o2sat.png,1.6588751,3.1453366,12
27_V4_o2sat.png,1.8567727,2.851703,-1
28_V1_o2sat.png,0.94129425,3.9953718,-1
29_V1_o2sat.png,1.4639965,3.8700366,9
2_V1_o2sat.png,5.430241,2.395304,3
2_V2_o2sat.png,5.3079157,2.4405646,3
2_V3_o2sat.png,4.644109,4.2980657,1
2_V4_o2sat.png,6.68549,2.9312663,3
30_V1_o2sat.png,-0.06520763,2.8903005,-1
30_V2_o2sat.png,1.9708652,4.047362,9
31_V2_o2sat.png,4.491697,3.2686217,-1
31_V3_o2sat.png,3.963113,4.3201356,1
31_V4_o2sat.png,4.4357567,5.1184373,-1
31_V5_o2sat.png,4.1728344,4.406205,1
32_V1_o2sat.png,3.5016677,4.464005,1
32_V2_o2sat.png,1.9875939,2.0395665,-1
33_V1_o2sat.png,-0.09012518,3.750287,10
34_V1_o2sat.png,1.9555999,2.5740173,11
35_V1_o2sat.png,2.6243498,2.7307212,-1
36_V1_o2sat.png,-0.5412387,3.9057462,10
38_V1_o2sat.png,0.28932425,4.894991,6
38_V2_o2sat.png,1.9187893,3.2532003,12
39_V2_o2sat.png,4.8700047,3.1070597,3
39_V3_o2sat.png,5.036191,3.7928991,-1
39_V4_o2sat.png,4.782318,3.969266,1
3_V1_o2sat.png,2.3301854,4.4213295,9
40_V2_o2sat.png,6.2560973,3.4059372,3
40_V3_o2sat.png,6.1561146,3.6454315,3
40_V4_o2sat.png,6.142938,3.6095774,3
41_V1_o2sat.png,1.9260136,3.7562616,-1
42_V1_o2sat.png,0.7810196,3.5496418,10
42_V2_o2sat.png,0.30373213,4.5757318,6
42_V3_o2sat.png,0.22849496,4.5530434,6
42_V4_o2sat.png,1.09293,3.0757892,10
42_V5_o2sat.png,0.9087537,3.7437189,-1
42_V6_o2sat.png,1.482933,3.7724793,9
43_V1_o2sat.png,3.8736687,5.23133,0
43_V2_o2sat.png,3.9473524,5.3101997,0
43_V3_o2sat.png,3.9726546,5.436984,0
43_V4_o2sat.png,2.5916197,4.654467,9
44_V1_o2sat.png,-0.39439917,4.082922,10
44_V2_o2sat.png,-0.9568506,5.025437,5
44_V3_o2sat.png,-0.7140662,5.1430073,5
44_V4_o2sat.png,-0.8500986,5.288682,5
44_V5_o2sat.png,-0.9452414,5.371945,5
45_V1_o2sat.png,-0.50066763,5.4177303,5
45_V2_o2sat.png,1.1219432,2.031143,-1
46_V1_o2sat.png,1.1099674,1.9618613,-1
46_V2_o2sat.png,-0.22372375,1.983977,4
46_V3_o2sat.png,-0.049127754,1.9506598,4
46_V4_o2sat.png,-0.18555845,2.046763,4
46_V5_o2sat.png,-0.215822,2.0416682,4
46_V6_o2sat.png,-0.043977346,2.4296277,-1
46_V7_o2sat.png,-0.21211547,2.7404873,-1
46_V8_o2sat.png,0.022744896,2.4553118,-1
47_V1_o2sat.png,-0.7273285,4.2597003,10
47_V2_o2sat.png,1.8498402,3.0637786,12
47_V3_o2sat.png,2.22579,2.9729562,12
47_V4_o2sat.png,0.03582917,3.5480528,10
47_V5_o2sat.png,-0.5520328,3.5635905,10
47_V6_o2sat.png,-0.5038704,3.3732476,-1
47_V7_o2sat.png,0.394648,3.669323,10
48_V1_o2sat.png,5.386492,4.3108444,2
48_V2_o2sat.png,5.644307,4.238073,2
48_V3_o2sat.png,5.5559254,4.2970796,2
48_V4_o2sat.png,5.557848,4.396891,2
49_V1_o2sat.png,2.2938638,4.998732,-1
4_V1_o2sat.png,0.059325945,4.761894,6
4_V3_o2sat.png,1.8598857,3.069199,12
50_V1_o2sat.png,-0.25005794,1.9484497,4
50_V2_o2sat.png,-0.03750232,1.984926,4
50_V3_o2sat.png,0.18649189,3.3719218,10
50_V4_o2sat.png,2.02575,2.4289887,-1
50_V5_o2sat.png,4.126094,5.6105328,0
50_V6_o2sat.png,4.3991375,5.561068,0
50_V7_o2sat.png,4.3576703,4.3768525,1
50_V8_o2sat.png,4.1241846,5.504672,0
50_V9_o2sat.png,3.9978793,5.612717,0
51_V1_o2sat.png,1.6241798,1.8859482,11
51_V2_o2sat.png,1.3709742,1.9979713,11
51_V3_o2sat.png,1.1569775,1.8987511,-1
51_V4_o2sat.png,1.4549155,1.7350038,11
51_V5_o2sat.png,0.7762229,2.6496603,-1
52_V1_o2sat.png,2.0642936,4.036677,9
52_V2_o2sat.png,0.5762179,3.016613,10
52_V3_o2sat.png,2.4241798,4.8736258,9
52_V4_o2sat.png,1.6917161,4.319027,-1
52_V5_o2sat.png,2.1130989,4.213663,9
52_V6_o2sat.png,2.2717123,4.4257026,9
53_V1_o2sat.png,3.8913434,4.3625703,1
53_V2_o2sat.png,3.5140555,5.3028903,0
53_V3_o2sat.png,2.4152277,3.9948614,-1
53_V4_o2sat.png,3.7360456,4.375077,1
54_V1_o2sat.png,2.438336,4.8221536,9
54_V2_o2sat.png,2.657038,2.8348572,-1
54_V3_o2sat.png,0.21114227,3.9457605,10
54_V4_o2sat.png,2.9031887,3.4152272,-1
54_V5_o2sat.png,3.6334195,5.598251,0
54_V6_o2sat.png,1.5790623,4.8077836,8
55_V1_o2sat.png,4.598883,3.7593322,-1
55_V2_o2sat.png,4.55294,3.344801,-1
55_V3_o2sat.png,4.59537,3.8890257,1
55_V4_o2sat.png,4.4641314,3.1687295,-1
56_V1_o2sat.png,5.0478463,4.216288,1
56_V2_o2sat.png,5.4177966,4.464527,2
56_V3_o2sat.png,5.649306,4.5177317,2
56_V4_o2sat.png,2.30562,3.4905663,-1
56_V5_o2sat.png,5.7160645,4.5259724,2
56_V6_o2sat.png,5.486773,4.4720182,2
57_V1_o2sat.png,3.3870814,3.4696188,-1
58_V1_o2sat.png,4.935134,2.0981026,3
58_V2_o2sat.png,2.6462,4.6734853,-1
59_V2_o2sat.png,-0.5773341,4.303286,-1
59_V3_o2sat.png,1.2665184,4.6938944,8
59_V4_o2sat.png,0.9211602,4.633981,8
59_V5_o2sat.png,1.0541911,4.740176,8
59_V6_o2sat.png,1.2263336,4.581817,8
59_V7_o2sat.png,1.2385447,4.6639743,8
5_V1_o2sat.png,6.515697,4.129836,3
5_V2_o2sat.png,6.748198,3.4461975,3
5_V3_o2sat.png,6.7272816,3.154296,3
5_V4_o2sat.png,6.400865,3.8706865,3
5_V5_o2sat.png,6.479427,3.5568721,3
60_V1_o2sat.png,0.7028043,4.4371734,-1
60_V2_o2sat.png,1.5853199,4.8834453,-1
60_V3_o2sat.png,0.4445386,4.3722887,-1
60_V4_o2sat.png,3.0991395,4.17784,-1
60_V5_o2sat.png,2.3910465,2.8849192,12
61_V1_o2sat.png,1.5714816,5.124972,8
61_V2_o2sat.png,3.6979635,5.564388,0
61_V3_o2sat.png,3.6750374,5.4716024,0
62_V1_o2sat.png,5.2315984,2.785841,3
62_V2_o2sat.png,5.3914337,2.7831402,3
62_V3_o2sat.png,5.5005484,2.6590083,3
62_V4_o2sat.png,4.55073,3.812797,-1
63_V1_o2sat.png,-0.23933096,3.1382413,-1
63_V2_o2sat.png,1.9981806,2.314096,11
63_V3_o2sat.png,1.3530253,3.7897995,9
63_V4_o2sat.png,1.8181204,4.1695566,9
64_V1_o2sat.png,6.674356,3.9364166,3
64_V2_o2sat.png,6.6099443,3.942066,3
64_V3_o2sat.png,6.7959785,3.84815,3
64_V5_o2sat.png,6.079341,4.006187,3
64_V6_o2sat.png,6.6276546,3.6776245,3
64_V7_o2sat.png,5.462262,3.5189426,-1
64_V8_o2sat.png,6.797933,3.3872738,3
65_V1_o2sat.png,-0.6644393,3.931453,10
65_V2_o2sat.png,0.8795144,1.525633,-1
65_V3_o2sat.png,0.6692647,1.6249185,-1
65_V4_o2sat.png,-0.79365057,4.9699497,5
66_V1_o2sat.png,0.28551298,2.0628967,4
66_V2_o2sat.png,1.3222498,5.3924365,-1
66_V3_o2sat.png,1.9102815,4.7239866,-1
66_V4_o2sat.png,0.13658966,2.9451594,-1
67_V1_o2sat.png,1.1718544,2.3970096,-1
67_V2_o2sat.png,1.1899132,2.377379,-1
67_V3_o2sat.png,2.3148959,3.8947852,-1
67_V4_o2sat.png,2.4808574,2.9439485,12
67_V5_o2sat.png,3.8593967,2.8478744,-1
67_V6_o2sat.png,3.8087986,2.9198103,-1
67_V7_o2sat.png,2.2297866,2.8763947,12
67_V8_o2sat.png,2.3048422,2.9999611,12
68_V1_o2sat.png,-1.2182026,5.4013753,5
68_V2_o2sat.png,-1.059525,5.521827,5
68_V3_o2sat.png,-0.7883454,5.232147,5
68_V4_o2sat.png,-1.0899235,5.211464,5
68_V5_o2sat.png,-1.0929948,5.4057283,5
68_V6_o2sat.png,-1.162809,5.4891834,5
68_V7_o2sat.png,-1.0944253,5.3256283,5
68_V8_o2sat.png,-1.1247704,5.20934,5
68_V9_o2sat.png,-1.0980191,5.059669,5
69_V1_o2sat.png,3.7669759,4.3840504,1
69_V2_o2sat.png,3.2779393,4.363817,1
69_V3_o2sat.png,3.1541185,4.3851824,1
69_V4_o2sat.png,3.2150018,4.8386087,-1
69_V5_o2sat.png,3.2210045,4.5252566,1
69_V6_o2sat.png,3.5965567,4.420469,1
69_V7_o2sat.png,3.2847455,4.7297006,1
70_V2_o2sat.png,-0.09740923,5.1622076,5
71_V2_o2sat.png,0.84692293,5.6295133,-1
71_V3_o2sat.png,1.4006963,5.31,-1
71_V4_o2sat.png,0.99267864,5.7021847,-1
71_V5_o2sat.png,0.9539512,5.7025657,-1
72_V1_o2sat.png,1.3712484,3.01123,10
72_V2_o2sat.png,1.5089234,3.0447812,-1
72_V3_o2sat.png,1.8670367,4.1349106,9
72_V4_o2sat.png,2.202766,3.4001088,-1
72_V5_o2sat.png,2.3208404,4.781118,9
73_V1_o2sat.png,4.87801,2.5001888,3
73_V2_o2sat.png,5.1661634,2.142883,3
73_V3_o2sat.png,5.2517033,2.101146,3
73_V4_o2sat.png,6.002329,4.071299,-1
74_V1_o2sat.png,2.5705228,4.3429875,9
75_V1_o2sat.png,4.620562,4.3046455,1
75_V2_o2sat.png,4.530341,4.2832837,1
75_V3_o2sat.png,4.268026,4.717158,1
75_V4_o2sat.png,4.6732683,4.9681716,-1
75_V5_o2sat.png,3.9078085,5.270667,0
75_V6_o2sat.png,4.210583,4.895634,-1
75_V7_o2sat.png,4.3310127,4.357724,1
75_V8_o2sat.png,4.5308075,4.2633505,1
75_V9_o2sat.png,4.246233,4.494764,1
76_V1_o2sat.png,6.5781784,3.4553695,3
76_V2_o2sat.png,5.975136,2.373122,3
77_V1_o2sat.png,3.4124753,5.630331,0
77_V2_o2sat.png,3.2244518,5.659683,-1
78_V1_o2sat.png,-0.33044782,3.7077901,10
78_V2_o2sat.png,2.1698039,4.6690526,9
78_V3_o2sat.png,-0.9258261,4.3664722,-1
78_V4_o2sat.png,-0.9433883,4.2212586,-1
79_V1_o2sat.png,6.0390835,3.0780709,3
79_V2_o2sat.png,5.953215,3.121787,3
79_V3_o2sat.png,6.5604415,4.0015073,3
79_V4_o2sat.png,6.407684,3.6267662,3
79_V5_o2sat.png,5.964043,3.9648595,2
7_V1_o2sat.png,4.8570895,4.856257,-1
7_V3_o2sat.png,4.585993,4.237084,1
80_V1_o2sat.png,1.1653603,2.5238748,-1
81_V1_o2sat.png,6.6249914,2.794427,3
81_V2_o2sat.png,6.3315306,3.0908735,3
81_V3_o2sat.png,6.652602,3.0960934,3
81_V4_o2sat.png,6.61032,2.8584173,3
81_V5_o2sat.png,6.586689,2.8373728,3
82_V1_o2sat.png,0.20290448,4.901668,6
82_V2_o2sat.png,-0.29851058,5.284773,5
83_V1_o2sat.png,1.7240229,2.265472,11
83_V2_o2sat.png,1.5729215,2.487325,-1
83_V3_o2sat.png,0.89826983,2.2679868,-1
84_V1_o2sat.png,-0.41399622,3.702714,10
84_V2_o2sat.png,0.6871254,2.1699893,4
84_V3_o2sat.png,0.16345534,3.2023962,-1
85_V1_o2sat.png,6.0342755,2.4522653,3
85_V2_o2sat.png,6.1127877,2.4695206,3
85_V3_o2sat.png,6.101257,2.7029529,3
85_V4_o2sat.png,5.9366484,2.3848271,3
85_V5_o2sat.png,6.003129,2.7417955,3
85_V6_o2sat.png,5.496726,2.2357686,3
86_V1_o2sat.png,2.504534,4.4982333,9
86_V2_o2sat.png,3.2768824,5.29383,0
86_V3_o2sat.png,3.2798145,3.0537822,7
86_V4_o2sat.png,3.3815398,3.6588209,-1
86_V5_o2sat.png,6.0815663,2.5456116,3
86_V6_o2sat.png,5.4797435,2.1372721,3
87_V1_o2sat.png,-0.45694083,5.215318,5
87_V2_o2sat.png,0.8000667,2.0593758,-1
87_V3_o2sat.png,0.24729294,5.038197,-1
88_V1_o2sat.png,0.38937768,2.0206819,-1
89_V1_o2sat.png,0.8332915,3.087297,10
89_V2_o2sat.png,1.143763,2.934829,10
89_V3_o2sat.png,0.63128114,3.1662214,10
89_V4_o2sat.png,1.1818299,2.6176043,-1
89_V5_o2sat.png,0.8735157,3.0288305,10
89_V6_o2sat.png,1.1363573,2.815053,10
8_V1_o2sat.png,2.4841855,4.336141,9
8_V2_o2sat.png,1.334648,3.5654294,9
8_V3_o2sat.png,-0.015394009,4.0350037,10
8_V4_o2sat.png,0.40980455,4.2851152,6
8_V5_o2sat.png,-0.13621674,4.303884,-1
90_V1_o2sat.png,5.4683604,2.5281696,3
90_V2_o2sat.png,6.157888,2.8764286,3
90_V3_o2sat.png,5.192056,2.453948,3
91_V1_o2sat.png,0.460601,3.3683882,10
91_V2_o2sat.png,1.9842387,3.8197362,-1
91_V3_o2sat.png,0.020585272,3.8158276,10
91_V4_o2sat.png,0.82460225,3.4878492,10
92_V1_o2sat.png,0.8566436,1.9693761,-1
92_V2_o2sat.png,-0.70703244,3.8096623,10
93_V1_o2sat.png,1.6344318,1.6994816,11
93_V2_o2sat.png,1.9243948,1.6638479,-1
93_V3_o2sat.png,1.9912416,2.5152397,-1
93_V4_o2sat.png,1.8604956,2.0732875,11
94_V1_o2sat.png,4.917406,2.9475565,3
94_V2_o2sat.png,5.0807486,4.254826,-1
95_V1_o2sat.png,1.6171048,4.828475,8
95_V2_o2sat.png,1.1562892,4.628433,8
95_V3_o2sat.png,1.3428261,4.5343447,-1
96_V1_o2sat.png,-0.8827077,4.5810175,-1
96_V2_o2sat.png,-0.59411335,3.9053354,10
96_V3_o2sat.png,-1.2563946,5.3361115,5
97_V1_o2sat.png,3.0857215,2.7668169,-1
97_V2_o2sat.png,3.4680612,2.9577658,-1
98_V1_o2sat.png,1.5611411,1.5342184,-1
99_V1_o2sat.png,0.79028255,1.6345881,-1
99_V2_o2sat.png,0.38838625,1.7747049,-1
99_V3_o2sat.png,0.8137291,1.546908,-1
9_V1_o2sat.png,5.1216717,2.8141177,3
9_V2_o2sat.png,4.8159513,2.9929724,3
9_V3_o2sat.png,5.0766096,2.9445,3
9_V4_o2sat.png,5.282112,2.7832048,3
